path,tardy,makespan
C:/Users/user/gurobi/CA2/500tests/test305.csv,723,481.837973
C:/Users/user/gurobi/CA2/500tests/test306.csv,979,845.5425231
C:/Users/user/gurobi/CA2/500tests/test307.csv,982,779.4754971
C:/Users/user/gurobi/CA2/500tests/test308.csv,836,673.2215002
C:/Users/user/gurobi/CA2/500tests/test309.csv,702,852.723324
C:/Users/user/gurobi/CA2/500tests/test310.csv,511,328.1544673
C:/Users/user/gurobi/CA2/500tests/test311.csv,691,408.2293052
C:/Users/user/gurobi/CA2/500tests/test312.csv,904,569.0955211
C:/Users/user/gurobi/CA2/500tests/test313.csv,865,842.0696523
C:/Users/user/gurobi/CA2/500tests/test314.csv,535,512.7527454
C:/Users/user/gurobi/CA2/500tests/test315.csv,816,1120.741534
C:/Users/user/gurobi/CA2/500tests/test316.csv,651,382.6969382
C:/Users/user/gurobi/CA2/500tests/test318.csv,759,1045.798769
C:/Users/user/gurobi/CA2/500tests/test319.csv,887,523.7304533
C:/Users/user/gurobi/CA2/500tests/test320.csv,754,1063.227144
C:/Users/user/gurobi/CA2/500tests/test321.csv,583,377.958038
C:/Users/user/gurobi/CA2/500tests/test322.csv,852,894.8337117
C:/Users/user/gurobi/CA2/500tests/test323.csv,799,765.3207094
C:/Users/user/gurobi/CA2/500tests/test324.csv,610,660.6443696
C:/Users/user/gurobi/CA2/500tests/test325.csv,819,1102.651275
C:/Users/user/gurobi/CA2/500tests/test326.csv,765,1457.948697
C:/Users/user/gurobi/CA2/500tests/test327.csv,699,829.4800394
C:/Users/user/gurobi/CA2/500tests/test328.csv,582,1365.073511
C:/Users/user/gurobi/CA2/500tests/test329.csv,890,1227.501282
C:/Users/user/gurobi/CA2/500tests/test330.csv,854,1160.01762
C:/Users/user/gurobi/CA2/500tests/test331.csv,839,454.5746274
C:/Users/user/gurobi/CA2/500tests/test332.csv,759,386.921163
C:/Users/user/gurobi/CA2/500tests/test333.csv,503,335.0622732
C:/Users/user/gurobi/CA2/500tests/test334.csv,752,3451.049461
C:/Users/user/gurobi/CA2/500tests/test335.csv,503,419.7385509
C:/Users/user/gurobi/CA2/500tests/test336.csv,745,1792.22551
C:/Users/user/gurobi/CA2/500tests/test337.csv,676,1059.6136
C:/Users/user/gurobi/CA2/500tests/test338.csv,866,530.4438747
C:/Users/user/gurobi/CA2/500tests/test339.csv,876,4119.378181
C:/Users/user/gurobi/CA2/500tests/test340.csv,548,1325.033607
C:/Users/user/gurobi/CA2/500tests/test341.csv,634,515.9853525
C:/Users/user/gurobi/CA2/500tests/test342.csv,831,647.3433889
C:/Users/user/gurobi/CA2/500tests/test343.csv,508,632.5428605
C:/Users/user/gurobi/CA2/500tests/test344.csv,811,474.7297635
C:/Users/user/gurobi/CA2/500tests/test345.csv,700,390.2793149
C:/Users/user/gurobi/CA2/500tests/test346.csv,785,502.5679936
C:/Users/user/gurobi/CA2/500tests/test347.csv,571,1363.217804
C:/Users/user/gurobi/CA2/500tests/test348.csv,543,2477.368255
C:/Users/user/gurobi/CA2/500tests/test349.csv,680,482.0341312
C:/Users/user/gurobi/CA2/500tests/test350.csv,693,377.5352657
C:/Users/user/gurobi/CA2/500tests/test351.csv,509,543.0016516
C:/Users/user/gurobi/CA2/500tests/test352.csv,702,373.8358448
C:/Users/user/gurobi/CA2/500tests/test353.csv,648,445.1155711
C:/Users/user/gurobi/CA2/500tests/test354.csv,688,1292.540411
C:/Users/user/gurobi/CA2/500tests/test355.csv,944,505.3001567
C:/Users/user/gurobi/CA2/500tests/test356.csv,890,1231.101023
C:/Users/user/gurobi/CA2/500tests/test357.csv,746,1710.409246
C:/Users/user/gurobi/CA2/500tests/test358.csv,813,1938.510038
C:/Users/user/gurobi/CA2/500tests/test359.csv,982,785.642965
C:/Users/user/gurobi/CA2/500tests/test360.csv,731,692.6989434
C:/Users/user/gurobi/CA2/500tests/test361.csv,689,653.431604
C:/Users/user/gurobi/CA2/500tests/test362.csv,814,1117.976299
C:/Users/user/gurobi/CA2/500tests/test363.csv,660,586.4700101
C:/Users/user/gurobi/CA2/500tests/test365.csv,601,330.7405288
C:/Users/user/gurobi/CA2/500tests/test366.csv,515,1194.145666
C:/Users/user/gurobi/CA2/500tests/test367.csv,762,427.8788067
C:/Users/user/gurobi/CA2/500tests/test368.csv,893,639.6954777
C:/Users/user/gurobi/CA2/500tests/test369.csv,695,1604.559711
C:/Users/user/gurobi/CA2/500tests/test370.csv,788,781.6527197
C:/Users/user/gurobi/CA2/500tests/test371.csv,913,521.1016442
C:/Users/user/gurobi/CA2/500tests/test372.csv,855,465.3543387
C:/Users/user/gurobi/CA2/500tests/test373.csv,785,478.9483989
C:/Users/user/gurobi/CA2/500tests/test375.csv,578,669.4658032
C:/Users/user/gurobi/CA2/500tests/test376.csv,523,468.480676
C:/Users/user/gurobi/CA2/500tests/test377.csv,525,644.6913303
C:/Users/user/gurobi/CA2/500tests/test378.csv,734,2305.81647
C:/Users/user/gurobi/CA2/500tests/test380.csv,767,442.887769
C:/Users/user/gurobi/CA2/500tests/test381.csv,947,4363.257635
C:/Users/user/gurobi/CA2/500tests/test382.csv,863,498.8915012
C:/Users/user/gurobi/CA2/500tests/test383.csv,641,337.036303
C:/Users/user/gurobi/CA2/500tests/test384.csv,971,2257.924033
C:/Users/user/gurobi/CA2/500tests/test385.csv,507,627.5928082
C:/Users/user/gurobi/CA2/500tests/test386.csv,552,340.3534693
C:/Users/user/gurobi/CA2/500tests/test387.csv,557,886.8049592
C:/Users/user/gurobi/CA2/500tests/test388.csv,846,800.3241881
C:/Users/user/gurobi/CA2/500tests/test389.csv,539,355.9057508
C:/Users/user/gurobi/CA2/500tests/test390.csv,821,746.3189461
C:/Users/user/gurobi/CA2/500tests/test391.csv,558,1322.986533
C:/Users/user/gurobi/CA2/500tests/test392.csv,894,4075.506915
C:/Users/user/gurobi/CA2/500tests/test393.csv,519,575.0697938
C:/Users/user/gurobi/CA2/500tests/test394.csv,606,2869.631281
C:/Users/user/gurobi/CA2/500tests/test395.csv,506,365.556478
C:/Users/user/gurobi/CA2/500tests/test396.csv,540,965.8728689
C:/Users/user/gurobi/CA2/500tests/test397.csv,810,406.4255902
C:/Users/user/gurobi/CA2/500tests/test398.csv,709,467.7622682
C:/Users/user/gurobi/CA2/500tests/test399.csv,941,721.6780189
C:/Users/user/gurobi/CA2/500tests/test400.csv,561,379.844596
C:/Users/user/gurobi/CA2/500tests/test401.csv,544,328.9536832
C:/Users/user/gurobi/CA2/500tests/test402.csv,972,3052.78816
C:/Users/user/gurobi/CA2/500tests/test403.csv,649,684.2447825
C:/Users/user/gurobi/CA2/500tests/test404.csv,541,286.6277881
C:/Users/user/gurobi/CA2/500tests/test405.csv,725,1378.599147
C:/Users/user/gurobi/CA2/500tests/test406.csv,872,489.7278179
C:/Users/user/gurobi/CA2/500tests/test407.csv,758,459.9750275
C:/Users/user/gurobi/CA2/500tests/test409.csv,540,329.1756997
C:/Users/user/gurobi/CA2/500tests/test410.csv,918,1125.519768
C:/Users/user/gurobi/CA2/500tests/test412.csv,798,1547.075589
C:/Users/user/gurobi/CA2/500tests/test413.csv,543,658.410804
C:/Users/user/gurobi/CA2/500tests/test416.csv,683,2138.715565
C:/Users/user/gurobi/CA2/500tests/test417.csv,549,284.1512051
C:/Users/user/gurobi/CA2/500tests/test418.csv,918,558.7164472
C:/Users/user/gurobi/CA2/500tests/test419.csv,645,2033.660203
C:/Users/user/gurobi/CA2/500tests/test420.csv,946,1124.604398
C:/Users/user/gurobi/CA2/500tests/test421.csv,580,425.4455695
C:/Users/user/gurobi/CA2/500tests/test422.csv,606,2820.362257
C:/Users/user/gurobi/CA2/500tests/test423.csv,764,620.0885242
C:/Users/user/gurobi/CA2/500tests/test424.csv,797,402.6213475
